region,date,anxiete_target,depression_target,pbsommeil_target,hyg4mes_target,portmasque_target
Auvergne-Rhône-Alpes,2020-03-30,0.23,0.18,0.62,0.48,0.14
Auvergne-Rhône-Alpes,2020-04-06,0.2,0.19,0.69,0.44,0.33
Auvergne-Rhône-Alpes,2020-04-13,,,,,
Auvergne-Rhône-Alpes,2020-04-20,0.18,0.17,0.66,0.44,0.26
Auvergne-Rhône-Alpes,2020-04-27,,,,,
Auvergne-Rhône-Alpes,2020-05-04,0.18,0.18,0.68,0.44,0.37
Auvergne-Rhône-Alpes,2020-05-11,,,,,
Auvergne-Rhône-Alpes,2020-05-18,0.16,0.13,0.64,0.44,0.49
Auvergne-Rhône-Alpes,2020-05-25,,,,,
Auvergne-Rhône-Alpes,2020-06-01,0.11,0.09,0.67,0.43,0.54
Auvergne-Rhône-Alpes,2020-06-08,0.17,0.12,0.63,0.37,0.51
Auvergne-Rhône-Alpes,2020-06-15,,,,,
Auvergne-Rhône-Alpes,2020-06-22,0.14,0.1,0.63,0.39,0.51
Auvergne-Rhône-Alpes,2020-06-29,,,,,
Auvergne-Rhône-Alpes,2020-07-06,,,,,
Auvergne-Rhône-Alpes,2020-07-13,,,,,
Auvergne-Rhône-Alpes,2020-07-20,0.16,0.1,0.61,0.35,0.56
Auvergne-Rhône-Alpes,2020-07-27,,,,,
Auvergne-Rhône-Alpes,2020-08-03,,,,,
Auvergne-Rhône-Alpes,2020-08-10,0.17,0.15,0.66,0.4,0.5
Auvergne-Rhône-Alpes,2020-08-17,,,,,
Auvergne-Rhône-Alpes,2020-08-24,0.15,0.09,0.66,0.31,0.66
Auvergne-Rhône-Alpes,2020-08-31,,,,,
Auvergne-Rhône-Alpes,2020-09-07,,,,,
Auvergne-Rhône-Alpes,2020-09-14,,,,,
Auvergne-Rhône-Alpes,2020-09-21,0.14,0.08,0.61,0.32,0.73
Auvergne-Rhône-Alpes,2020-09-28,,,,,
Auvergne-Rhône-Alpes,2020-10-05,,,,,
Auvergne-Rhône-Alpes,2020-10-12,,,,,
Auvergne-Rhône-Alpes,2020-10-19,0.2,0.13,0.69,0.41,0.82
Bourgogne-Franche-Comté,2020-03-30,0.18,0.18,0.55,0.56,0.21
Bourgogne-Franche-Comté,2020-04-06,0.21,0.16,0.73,0.46,0.45
Bourgogne-Franche-Comté,2020-04-13,,,,,
Bourgogne-Franche-Comté,2020-04-20,0.18,0.2,0.63,0.46,0.19
Bourgogne-Franche-Comté,2020-04-27,,,,,
Bourgogne-Franche-Comté,2020-05-04,0.16,0.22,0.7,0.45,0.32
Bourgogne-Franche-Comté,2020-05-11,,,,,
Bourgogne-Franche-Comté,2020-05-18,0.19,0.1,0.67,0.41,0.45
Bourgogne-Franche-Comté,2020-05-25,,,,,
Bourgogne-Franche-Comté,2020-06-01,0.15,0.1,0.7,0.34,0.49
Bourgogne-Franche-Comté,2020-06-08,0.19,0.11,0.72,0.31,0.41
Bourgogne-Franche-Comté,2020-06-15,,,,,
Bourgogne-Franche-Comté,2020-06-22,0.12,0.09,0.65,0.43,0.58
Bourgogne-Franche-Comté,2020-06-29,,,,,
Bourgogne-Franche-Comté,2020-07-06,,,,,
Bourgogne-Franche-Comté,2020-07-13,,,,,
Bourgogne-Franche-Comté,2020-07-20,0.13,0.09,0.55,0.35,0.69
Bourgogne-Franche-Comté,2020-07-27,,,,,
Bourgogne-Franche-Comté,2020-08-03,,,,,
Bourgogne-Franche-Comté,2020-08-10,0.13,0.09,0.64,0.45,0.44
Bourgogne-Franche-Comté,2020-08-17,,,,,
Bourgogne-Franche-Comté,2020-08-24,0.12,0.11,0.59,0.41,0.73
Bourgogne-Franche-Comté,2020-08-31,,,,,
Bourgogne-Franche-Comté,2020-09-07,,,,,
Bourgogne-Franche-Comté,2020-09-14,,,,,
Bourgogne-Franche-Comté,2020-09-21,0.19,0.08,0.61,0.38,0.69
Bourgogne-Franche-Comté,2020-09-28,,,,,
Bourgogne-Franche-Comté,2020-10-05,,,,,
Bourgogne-Franche-Comté,2020-10-12,,,,,
Bourgogne-Franche-Comté,2020-10-19,0.15,0.11,0.64,0.35,0.75
Bretagne,2020-03-30,0.19,0.21,0.63,0.53,0.14
Bretagne,2020-04-06,0.19,0.16,0.65,0.37,0.2
Bretagne,2020-04-13,,,,,
Bretagne,2020-04-20,0.15,0.2,0.68,0.46,0.19
Bretagne,2020-04-27,,,,,
Bretagne,2020-05-04,0.14,0.18,0.64,0.43,0.23
Bretagne,2020-05-11,,,,,
Bretagne,2020-05-18,0.16,0.1,0.63,0.42,0.41
Bretagne,2020-05-25,,,,,
Bretagne,2020-06-01,0.13,0.08,0.52,0.43,0.39
Bretagne,2020-06-08,0.12,0.05,0.58,0.36,0.42
Bretagne,2020-06-15,,,,,
Bretagne,2020-06-22,0.16,0.14,0.6,0.33,0.57
Bretagne,2020-06-29,,,,,
Bretagne,2020-07-06,,,,,
Bretagne,2020-07-13,,,,,
Bretagne,2020-07-20,0.2,0.12,0.59,0.24,0.63
Bretagne,2020-07-27,,,,,
Bretagne,2020-08-03,,,,,
